filename,true_original_label,true_pytorch_label,wide_resnet50_2_label,wrn16_8_stl_d8d4d1_label
039fe94f7.jpg,0,0,0,0
05880c333.jpg,0,0,0,0
05c8119d8.jpg,0,0,0,0
07cae7201.jpg,0,0,0,0
0e4d22c15.jpg,0,0,0,0
12ecc9ee4.jpg,0,0,0,0
15550d002.jpg,0,0,0,0
187128ea8.jpg,0,0,0,0
1a85ff95b.jpg,0,0,0,0
1e772f522.jpg,0,0,0,0
1eccb53ac.jpg,0,0,0,6
1f08cb6ef.jpg,0,0,0,0
232f83733.jpg,0,0,0,0
299cf74b1.jpg,0,0,0,0
2c8325300.jpg,0,0,0,0
2ec8b5cd3.jpg,0,0,0,0
341f86633.jpg,0,0,0,0
381575145.jpg,0,0,0,0
39a5513e8.jpg,0,0,0,0
3e8f2a450.jpg,0,0,0,0
4001de4ce.jpg,0,0,6,38
41b7912a0.jpg,0,0,0,0
43136a8af.jpg,0,0,6,6
4ed36e0c6.jpg,0,0,0,0
5139159b9.jpg,0,0,0,0
548656d56.jpg,0,0,0,0
5b7aa2656.jpg,0,0,0,0
5c90b96cc.jpg,0,0,0,0
679ed2487.jpg,0,0,0,0
6a7031528.jpg,0,0,0,0
6bdd027c4.jpg,0,0,6,16
6c0272413.jpg,0,0,0,0
744d80c38.jpg,0,0,0,69
7b8c458ee.jpg,0,0,0,0
7bf870aea.jpg,0,0,0,0
82a1cf271.jpg,0,0,0,0
878098241.jpg,0,0,0,0
88b194600.jpg,0,0,0,0
8f1d1b406.jpg,0,0,0,0
922d4b72a.jpg,0,0,0,0
93611e1c0.jpg,0,0,0,0
9403db44e.jpg,0,0,0,0
967914c49.jpg,0,0,0,0
9d36ce8d9.jpg,0,0,0,0
9f65e1a0d.jpg,0,0,0,0
a066d09f1.jpg,0,0,9,6
a30e9ff33.jpg,0,0,0,0
a50056b79.jpg,0,0,0,0
ac33638f8.jpg,0,0,0,0
ac6994eba.jpg,0,0,0,0
b2dda1998.jpg,0,0,0,0
b30ce55c2.jpg,0,0,0,0
bb61fdded.jpg,0,0,0,0
bb936b9fb.jpg,0,0,0,0
bbfbb8eeb.jpg,0,0,0,0
c3b627cbd.jpg,0,0,0,0
c52029af8.jpg,0,0,50,50
c5b499863.jpg,0,0,0,0
c7834c675.jpg,0,0,0,0
c8ee955fb.jpg,0,0,0,0
cbc8550d0.jpg,0,0,0,6
d139e8d89.jpg,0,0,0,0
d32dcd70d.jpg,0,0,0,0
d6aaf2b16.jpg,0,0,0,0
d863f61e2.jpg,0,0,0,0
d965c04e7.jpg,0,0,0,0
decec89ad.jpg,0,0,0,0
e33e5b43b.jpg,0,0,0,0
e7387668e.jpg,0,0,0,0
e85880e9e.jpg,0,0,0,0
ebf61b88c.jpg,0,0,0,0
ef5f31749.jpg,0,0,0,0
f16c4ca7f.jpg,0,0,0,0
f2068ace5.jpg,0,0,0,0
f2996eb7d.jpg,0,0,0,0
f53b9780f.jpg,0,0,0,0
f68bead42.jpg,0,0,0,0
f900d02af.jpg,0,0,0,0
f947466e2.jpg,0,0,0,0
01ab36bf2.jpg,1,1,1,1
69bb8b83b.jpg,1,1,1,1
6aeb0a358.jpg,1,1,1,1
7afb4aa4e.jpg,1,1,1,1
abb989d0d.jpg,1,1,1,1
b0539083e.jpg,1,1,78,1
b41044b3a.jpg,1,1,1,1
014306edb.jpg,10,2,20,2
0527e44a0.jpg,10,2,2,3
07e3813b0.jpg,10,2,2,2
0d6e8fcac.jpg,10,2,73,6
204d018dd.jpg,10,2,2,2
20c88fc6e.jpg,10,2,2,99
21b9f751d.jpg,10,2,97,97
2b2291345.jpg,10,2,41,42
2ba45b5eb.jpg,10,2,2,2
3f24025a0.jpg,10,2,2,2
3f4924f14.jpg,10,2,2,2
41069817a.jpg,10,2,2,2
44be49bcd.jpg,10,2,2,2
503406cba.jpg,10,2,2,75
645cd29e8.jpg,10,2,2,2
6582deef2.jpg,10,2,2,2
692fcf0d4.jpg,10,2,2,2
6b8559728.jpg,10,2,97,2
71be0f630.jpg,10,2,2,2
834a9b6e9.jpg,10,2,2,2
8618d1e4e.jpg,10,2,2,2
89f35ca32.jpg,10,2,2,2
8b8848f75.jpg,10,2,2,2
9b6f62260.jpg,10,2,2,2
9d72ff84a.jpg,10,2,2,2
a000072e7.jpg,10,2,2,2
a7a76cdcc.jpg,10,2,5,73
a96c6c16f.jpg,10,2,21,23
b1f103fb6.jpg,10,2,2,2
b46ffc17a.jpg,10,2,2,2
c6d784ab0.jpg,10,2,26,73
cb149c378.jpg,10,2,2,2
ce2027f98.jpg,10,2,2,73
dd814369e.jpg,10,2,2,2
dfa5c24ed.jpg,10,2,2,2
e3fb2d02a.jpg,10,2,2,2
e55efd752.jpg,10,2,2,2
e90916c08.jpg,10,2,2,2
f01054169.jpg,10,2,22,2
f2b91d12d.jpg,10,2,2,2
266076470.jpg,100,3,3,3
416b67b13.jpg,100,3,92,10
4851fdca1.jpg,100,3,3,3
4ed2b59af.jpg,100,3,3,3
6c4d1e1d5.jpg,100,3,3,3
824694c2c.jpg,100,3,3,3
a1419848f.jpg,100,3,3,3
b22e50a41.jpg,100,3,3,3
ca7101a53.jpg,100,3,3,3
13413abbc.jpg,101,4,4,4
1f2be4b81.jpg,101,4,4,4
336c3db18.jpg,101,4,4,4
84a81fb1d.jpg,101,4,4,4
ada675bd1.jpg,101,4,4,4
b4ceb88d8.jpg,101,4,4,4
cd75e6300.jpg,101,4,4,4
05c035892.jpg,102,5,5,5
06b026e0b.jpg,102,5,5,5
0830b2753.jpg,102,5,5,5
099ab0e98.jpg,102,5,5,5
